Trace,IPC,L1I Access,L1I Hit,L1I Miss,L1I MPKI,Branch MPKI,L1D Access,L1D Hit,L1D Miss,L1D MPKI,L2C MPKI,LLC MPKI,L1I Load Access,L1I Load Hit,L1I Load Miss,L1I Load MPKI,L1I Latency,L1D Latency,L2C Latency,LLC Latency
client_001,1.53552,15944592,15663048,281544,5.6309,3.40018,11794547,11380369,414178,8.2836,5.0553,2.8012,3232761,3113673,119088,2.3818,13.4454,82.2364,128.596,196.045
client_002,1.82134,22637962,22135201,502761,10.0552,1.63012,12349651,12108859,240792,4.8158,4.2718,1.0938,5695179,5381504,313675,6.2735,11.426,60.7831,68.8012,190.779
client_003,1.10384,17084630,16652077,432553,8.6511,2.55972,11356086,10948731,407355,8.1471,7.2821,5.2805,4112341,3860112,252229,5.0446,13.0786,179.125,199.639,247.823
client_004,1.45066,14149130,13619364,529766,10.5953,9.6959,12393559,11865520,528039,10.5608,4.8296,1.7871,3167401,2874833,292568,5.8514,16.6872,30.9037,75.5024,150.133
client_005,1.3529,21071694,20435201,636493,12.7299,3.90076,12942924,12555613,387311,7.7462,6.6396,4.8491,5778343,5404887,373456,7.4691,12.7669,116.499,140.031,164.454
client_006,1.46412,16315281,15598002,717279,14.3456,2.616,9527385,9024734,502651,10.053,8.9764,5.201,3685815,3333718,352097,7.0419,12.5895,115.26,131.691,192.831
client_007,1.53774,16333331,15478582,854749,17.095,3.33094,12430845,11865272,565573,11.3115,3.5267,2.4145,2991418,2556822,434596,8.6919,10.1991,53.0991,146.156,184.332
client_008,1.51122,18244445,17514475,729970,14.5994,5.73262,12206571,11337219,869352,17.387,6.4096,2.8866,4467773,4095827,371946,7.4389,10.1476,42.7038,93.0901,162.359
server_001,1.50587,20079190,19569049,510141,10.2028,1.44002,10772163,10362127,410036,8.2007,8.2392,4.4692,4494099,4254522,239577,4.7915,15.3886,144.05,156.253,251.226
server_002,1.38262,34163044,33453563,709481,14.1896,0.22292,14895058,14894674,384,0.0077,0.0029,0.0014,6662364,6292861,369503,7.3901,9.86601,41.6615,93.3517,152.229
server_003,1.36178,15386325,14488091,898234,17.9647,7.83298,11393108,10665177,727931,14.5586,14.6122,3.1092,4029214,3528582,500632,10.0126,16.5319,52.374,61.7125,196.153
server_004,1.04742,27782108,26697895,1084213,21.6843,4.18106,12750330,10748190,2002140,40.0428,15.7616,1.9619,5312449,4748686,563763,11.2753,15.2118,20.4167,40.3869,164.143
server_009,1.10818,29637486,28555730,1081756,21.6351,2.31772,12779297,10534332,2244965,44.8993,15.2196,1.2587,5571119,5020489,550630,11.0126,13.4103,17.8122,32.8205,155.591
server_010,1.34743,24597981,23393552,1204429,24.0886,2.47788,11931009,10315269,1615740,32.3148,16.98,1.2281,5540353,4923087,617266,12.3453,13.3099,20.5128,31.0327,153.434
server_011,1.6342,16801953,15558585,1243368,24.8674,5.01138,10905643,10272965,632678,12.6536,17.0033,1.9155,4848454,4217331,631123,12.6225,14.6456,38.4001,37.5166,155.98
server_012,1.87456,18692757,17318400,1374357,27.4871,2.7808,10692155,10056020,636135,12.7227,18.828,1.3169,5514099,4804395,709704,14.1941,13.1272,36.4442,30.493,150.555
server_013,1.79705,18462755,17021795,1440960,28.8192,2.87122,10664366,10017315,647051,12.941,20.4581,1.5493,5496804,4769305,727499,14.55,13.6207,38.7122,31.4829,152.339
server_014,1.42016,32554950,31067180,1487770,29.7554,0.3869,14987466,14925998,61468,1.2294,1.3071,0.9963,6665188,5773573,891615,17.8323,10.4806,322.944,321.061,394.976
server_015,1.48475,31518504,29980461,1538043,30.7609,0.1603,15179639,15179237,402,0.008,0.003,0.0012,6724035,5827516,896519,17.9304,10.0334,41.4527,85.5068,156.694
server_016,1.85568,20877151,18591076,2286075,45.7215,1.05144,11511579,10683158,828421,16.5684,7.8619,0.4913,4820703,3526063,1294640,25.8928,10.5165,20.3318,31.3571,186.725
server_017,0.414121,24781684,22627062,2154622,43.0924,1.3955,12810306,11072511,1737795,34.7559,32.8041,24.2964,4861414,3577288,1284126,25.6825,11.8217,234.698,241.86,299.579
server_018,0.423425,26771800,24385197,2386603,47.7321,0.72038,13188448,11384400,1804048,36.081,33.9357,24.4269,5344466,3921659,1422807,28.4561,11.6603,234.937,242.796,309.56
server_019,0.407122,24474099,22284325,2189774,43.7955,1.4929,12751729,10963189,1788540,35.7708,33.7249,25.4437,4783512,3493726,1289786,25.7957,12.1345,250.039,259.22,317.108
server_020,0.426659,26773715,24267422,2506293,50.1259,0.71118,13176207,11383624,1792583,35.8517,33.7499,24.2444,5344836,3866980,1477856,29.5571,11.5933,236.147,243.925,311.774
server_021,0.430375,26910291,24392548,2517743,50.3549,0.53686,13274622,11460568,1814054,36.2811,34.1622,24.2925,5463004,3971440,1491564,29.8313,11.6019,235.829,243.429,314.252
server_022,0.431864,26815314,24375994,2439320,48.7864,0.52836,13287366,11469267,1818099,36.362,34.2294,24.237,5465646,4005982,1459664,29.1933,11.5675,236.979,244.463,317.04
server_023,1.6686,23505560,20869254,2636306,52.7261,1.29656,12603019,11644188,958831,19.1766,8.6292,0.6669,5525218,4040996,1484222,29.6844,10.4645,22.3135,35.9896,209.694
server_024,1.6367,23939381,21193901,2745480,54.9096,1.2545,12844027,11854247,989780,19.7956,9.9651,0.7448,5630716,4073900,1556816,31.1363,10.4728,24.6232,38.1626,248.24
server_025,1.62788,26539807,23877810,2661997,53.2399,1.16178,13204319,12303583,900736,18.0147,8.8426,0.3916,6271959,4769839,1502120,30.0424,10.5771,19.2431,28.1087,192.843
server_026,1.62345,25184222,22172390,3011832,60.2366,1.2937,12959215,11895206,1064009,21.2802,12.3347,0.3881,5929174,4253350,1675824,33.5165,10.7737,19.63,25.9939,205.134
server_027,1.61427,25258336,22227223,3031113,60.6223,1.3464,13013212,11994612,1018600,20.372,10.8709,0.4727,5956253,4268766,1687487,33.7497,10.7308,19.5607,28.0054,191.284
server_028,1.53557,25899483,22748802,3150681,63.0136,1.42588,12646834,11206954,1439880,28.7976,8.359,0.5887,5969887,4229555,1740332,34.8066,10.5473,16.8314,29.7982,140.899
server_029,1.51548,26017625,22842363,3175262,63.5052,1.38384,12673879,11212759,1461120,29.2224,11.2295,0.6815,5956813,4158169,1798644,35.9729,10.8977,17.8807,28.9584,150.624
server_030,1.59908,26083104,22867833,3215271,64.3054,1.23432,12756290,11295978,1460312,29.2062,10.1351,0.1727,6050077,4246666,1803411,36.0682,10.7776,14.7862,21.8175,126.269
server_031,1.49428,26697834,23422098,3275736,65.5147,1.4601,12938130,11700770,1237360,24.7472,7.7615,0.7242,6167331,4341838,1825493,36.5099,10.4438,17.9622,33.2222,143.879
server_032,1.61641,27664170,24183931,3480239,69.6048,1.27852,13188526,12052957,1135569,22.7114,5.9694,0.0634,6462989,4545583,1917406,38.3481,10.252,13.6922,20.8188,113.463
server_033,1.72669,28815543,25316339,3499204,69.9841,1.36112,12152941,11516817,636124,12.7225,3.7533,0.3611,6797075,4555958,2241117,44.8223,10.0865,20.6238,34.6354,154.136
server_034,1.83106,28393991,24886748,3507243,70.1449,1.34174,12155399,11549629,605770,12.1154,1.13,0.0957,6800045,4567619,2232426,44.6485,10.0831,13.2088,27.8573,98.9889
server_035,1.33408,29108791,25561260,3547531,70.9506,1.31502,12088433,11445927,642506,12.8501,4.6046,3.4991,6781237,4441471,2339766,46.7953,10.6742,66.5981,172.972,201.495
server_036,1.74437,30108932,26030591,4078341,81.5668,0.46608,13755274,13751354,3920,0.0784,0.0362,0.0312,6285316,3848493,2436823,48.7365,10.1876,54.6362,159.948,162.23
server_037,1.74001,28833405,24646986,4186419,83.7284,1.11332,12406026,11970064,435962,8.7192,3.2465,0.4485,6756295,4100231,2656064,53.1213,10.1831,26.0632,41.7011,157.649
server_038,1.74469,28897459,24718419,4179040,83.5808,1.09596,12408622,11971370,437252,8.745,3.3285,0.4365,6755632,4083034,2672598,53.452,10.1537,25.9276,39.8565,152.216
server_039,1.66686,29470102,25034442,4435660,88.7132,0.69666,13605301,13554248,51053,1.0211,0.0002,0.0002,6542406,3889965,2652441,53.0488,10.0781,11.0034,185.125,165.125
spec_gcc_001,1.48988,20958191,20730487,227704,4.5541,5.49682,11723920,10951995,771925,15.4385,3.3663,1.041,4798308,4657474,140834,2.8167,15.3329,24.1338,75.9746,181.101
spec_gcc_002,0.228208,19045989,18457372,588617,11.7723,0.52708,13402992,8389514,5013478,100.2696,104.2782,59.135,3509869,3135515,374354,7.4871,42.9768,336.195,320.914,530.628
spec_gcc_003,0.261273,18181571,17448247,733324,14.6665,0.52436,12255529,6704728,5550801,111.016,117.7108,72.8206,3367766,2888571,479195,9.5839,51.2552,452.495,427.604,658.866
spec_gobmk_001,1.42597,14145588,13779583,366005,7.3201,6.31154,9893214,9656576,236638,4.7328,1.764,0.288,3461225,3292312,168913,3.3783,8.29259,26.941,45.4568,156.025
spec_gobmk_002,1.69157,16438389,15983219,455170,9.1034,6.94294,9987555,9914419,73136,1.4627,0.48,0.3693,4745225,4534327,210898,4.218,8.0844,55.7076,147.158,165.4
spec_perlbench_001,1.6597,20488022,20173791,314231,6.2846,2.47184,12042702,11798660,244042,4.8808,2.304,1.6888,4668338,4500751,167587,3.3517,9.57848,67.8966,131.723,152.486
spec_x264_001,3.1693,7928051,7666305,261746,5.2349,1.44972,6540710,6472509,68201,1.364,0.7254,0.5563,1227686,1164325,63361,1.2672,9.46511,93.0663,156.667,178.272
