Trace,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter128,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter16,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter32,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter64,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter8,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter_lru128,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter_lru16,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter_lru32,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter_lru64,ipc1_fdipChampSim_fdip_hot_warm_cold_80_50_f_keep_curr_hotter_lru8,ipc1_fdipChampSim_fdip_lru128,ipc1_fdipChampSim_fdip_lru16,ipc1_fdipChampSim_fdip_lru32,ipc1_fdipChampSim_fdip_lru64,ipc1_fdipChampSim_fdip_lru8,ipc1_fdipChampSim_fdip_opt128,ipc1_fdipChampSim_fdip_opt16,ipc1_fdipChampSim_fdip_opt32,ipc1_fdipChampSim_fdip_opt64,ipc1_fdipChampSim_fdip_opt8,ipc1_fdipChampSim_fdip_srrip128,ipc1_fdipChampSim_fdip_srrip16,ipc1_fdipChampSim_fdip_srrip32,ipc1_fdipChampSim_fdip_srrip64,ipc1_fdipChampSim_fdip_srrip8
client_001,1.53552,1.53548,1.53552,1.53552,1.5352,1.53552,1.53549,1.53552,1.53552,1.53541,1.53552,1.53552,1.53552,1.53552,1.53551,1.53552,1.53549,1.53552,1.53552,1.53532,1.53552,1.53551,1.53552,1.53552,1.53513
client_002,1.82176,1.82064,1.82209,1.82167,1.81624,1.82178,1.82032,1.82139,1.82171,1.81584,1.82178,1.817,1.82134,1.82138,1.80448,1.82174,1.82031,1.82106,1.82149,1.81663,1.82178,1.81874,1.82186,1.82169,1.80956
client_003,1.10523,1.10422,1.10495,1.10546,1.10381,1.10594,1.1051,1.10592,1.1061,1.10508,1.10429,1.1037,1.10384,1.10401,1.10398,1.10642,1.10444,1.10476,1.10651,1.10545,1.10635,1.10388,1.10424,1.10514,1.10355
client_004,1.44397,1.44725,1.44585,1.4465,1.4462,1.44686,1.45202,1.45122,1.44886,1.45111,1.45151,1.4451,1.45066,1.45189,1.44297,1.45705,1.46205,1.46068,1.45835,1.46193,1.45302,1.44874,1.45199,1.45142,1.44309
client_005,1.36046,1.35924,1.36008,1.36069,1.35645,1.3641,1.3623,1.36377,1.36467,1.35875,1.35373,1.35115,1.3529,1.3534,1.34822,1.35672,1.35864,1.35877,1.35778,1.35725,1.35587,1.35341,1.35478,1.35565,1.35009
client_006,1.46435,1.46296,1.46421,1.46408,1.46279,1.46435,1.46345,1.46384,1.46402,1.46282,1.46435,1.46334,1.46412,1.46429,1.46083,1.46435,1.46337,1.46392,1.46427,1.46264,1.46435,1.46319,1.46402,1.46428,1.46272
client_007,1.53405,1.5323,1.53423,1.532,1.53304,1.53445,1.53568,1.53351,1.53488,1.53404,1.53642,1.53764,1.53774,1.53779,1.53637,1.53619,1.53491,1.53473,1.53633,1.53634,1.53787,1.53942,1.53611,1.5374,1.53874
client_008,1.51439,1.51234,1.5135,1.51408,1.51229,1.51231,1.51232,1.51218,1.51187,1.51168,1.51158,1.5108,1.51122,1.51155,1.51057,1.51261,1.51275,1.51331,1.51323,1.51186,1.51171,1.51105,1.51154,1.51159,1.5108
server_001,1.51105,1.50583,1.50803,1.51046,1.50258,1.51108,1.50468,1.50945,1.5106,1.50093,1.51112,1.4981,1.50587,1.51091,1.48785,1.51098,1.50647,1.50939,1.51082,1.5022,1.51117,1.50243,1.50808,1.51035,1.49436
server_002,1.38261,1.38261,1.38261,1.38261,1.38261,1.38261,1.38261,1.38261,1.38261,1.38261,1.38261,1.38261,1.38262,1.38261,1.38259,1.38261,1.38261,1.38261,1.38261,1.3826,1.38261,1.38262,1.38262,1.38261,1.38259
server_003,1.37485,1.36693,1.36932,1.37298,1.3561,1.38112,1.3725,1.37422,1.37968,1.36408,1.37023,1.35018,1.36178,1.36334,1.34368,1.37177,1.37857,1.37922,1.37787,1.37388,1.3679,1.35602,1.36201,1.36623,1.34829
server_004,1.06208,1.05736,1.05988,1.06178,1.05237,1.0642,1.05898,1.06149,1.06332,1.05495,1.05775,1.03969,1.04742,1.05492,1.02813,1.0656,1.06112,1.0643,1.06473,1.057,1.06047,1.05002,1.056,1.05938,1.03981
server_009,1.11996,1.11024,1.11634,1.1185,1.1065,1.12008,1.11094,1.11729,1.11891,1.10722,1.11573,1.09719,1.10818,1.11353,1.08637,1.11689,1.1096,1.11452,1.11572,1.10502,1.1121,1.10261,1.1106,1.11134,1.0951
server_010,1.36549,1.35571,1.36105,1.32576,1.34557,1.36545,1.35522,1.3608,1.36423,1.34596,1.36187,1.32669,1.34743,1.35817,1.26931,1.32681,1.35709,1.36224,1.36407,1.31145,1.36385,1.34271,1.35631,1.36081,1.3252
server_011,1.65253,1.6435,1.64703,1.65404,1.6279,1.65947,1.64576,1.64972,1.65767,1.63246,1.6569,1.61423,1.6342,1.64496,1.59526,1.66588,1.65447,1.66099,1.66396,1.64359,1.65918,1.62234,1.64476,1.65209,1.61202
server_012,1.91162,1.8899,1.90135,1.90893,1.86745,1.91101,1.89099,1.90163,1.9076,1.86625,1.90467,1.8407,1.87456,1.89671,1.79566,1.90973,1.89419,1.90385,1.9078,1.876,1.90751,1.87511,1.89086,1.90286,1.83325
server_013,1.83907,1.80991,1.82272,1.835,1.78874,1.83667,1.80959,1.82429,1.83321,1.78878,1.81951,1.7655,1.79705,1.80677,1.7332,1.83408,1.81736,1.82743,1.83237,1.80321,1.82633,1.79244,1.8103,1.82145,1.75869
server_014,1.42386,1.42262,1.42297,1.42369,1.42171,1.42351,1.42159,1.42179,1.42259,1.42107,1.42326,1.41923,1.42016,1.42186,1.41838,1.42401,1.42348,1.42372,1.42388,1.42222,1.42339,1.42114,1.42152,1.42252,1.4195
server_015,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48475,1.48475,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48474,1.48475,1.48475,1.48474,1.48474
server_016,1.85574,1.85556,1.85574,1.85574,1.84999,1.85574,1.85563,1.85574,1.85574,1.85178,1.85574,1.85537,1.85568,1.85574,1.84626,1.85574,1.85519,1.85574,1.85574,1.85105,1.85574,1.85535,1.8557,1.85574,1.85016
server_017,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414121,0.414121,0.414121,0.414121,0.414121,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165,0.414165
server_018,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423424,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423425,0.423424,0.423425,0.423425,0.423425,0.423425,0.423425
server_019,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.40707,0.407122,0.407122,0.40707,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.407122,0.40712
server_020,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659,0.426659
server_021,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375,0.430375
server_022,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.431864,0.43185
server_023,1.66884,1.66861,1.66882,1.66883,1.666,1.66884,1.6686,1.66881,1.66883,1.66578,1.66884,1.66815,1.6686,1.66883,1.65635,1.66884,1.66813,1.6687,1.66884,1.66508,1.66884,1.66816,1.66867,1.66883,1.65865
server_024,1.6367,1.63671,1.6367,1.6367,1.63459,1.6367,1.63683,1.6367,1.6367,1.6344,1.6367,1.6366,1.6367,1.6367,1.62608,1.6367,1.63663,1.6367,1.6367,1.63443,1.6367,1.6366,1.6367,1.6367,1.63106
server_025,1.62791,1.6278,1.62791,1.62791,1.62429,1.62791,1.62781,1.62791,1.62791,1.62457,1.62791,1.62789,1.62788,1.62791,1.61484,1.62791,1.62755,1.62791,1.62791,1.62453,1.62791,1.6276,1.62789,1.62791,1.62117
server_026,1.62345,1.62317,1.62345,1.62345,1.61916,1.62345,1.62332,1.62345,1.62345,1.61909,1.62345,1.62306,1.62345,1.62345,1.60499,1.62345,1.62319,1.62345,1.62345,1.61933,1.62345,1.62303,1.62345,1.62345,1.6149
server_027,1.61424,1.61418,1.61425,1.61424,1.61116,1.61424,1.61422,1.61425,1.61424,1.61113,1.61424,1.61418,1.61427,1.61424,1.60287,1.61424,1.61416,1.61425,1.61424,1.61165,1.61424,1.61405,1.61425,1.61424,1.60963
server_028,1.53557,1.53557,1.53557,1.53557,1.53539,1.53557,1.53557,1.53557,1.53557,1.53534,1.53557,1.53557,1.53557,1.53557,1.53496,1.53557,1.53557,1.53557,1.53557,1.53531,1.53557,1.53557,1.53557,1.53557,1.53516
server_029,1.51549,1.51549,1.51549,1.51549,1.51534,1.51549,1.51549,1.51549,1.51549,1.51531,1.51549,1.51547,1.51548,1.51549,1.51514,1.51549,1.51548,1.51549,1.51549,1.51535,1.51549,1.51545,1.51549,1.51549,1.51514
server_030,1.59908,1.59908,1.59908,1.59908,1.59835,1.59908,1.59908,1.59908,1.59908,1.59834,1.59908,1.59911,1.59908,1.59908,1.59647,1.59908,1.59908,1.59908,1.59908,1.59824,1.59908,1.59903,1.59908,1.59908,1.59772
server_031,1.49432,1.49431,1.49432,1.49432,1.49408,1.49432,1.49432,1.49432,1.49432,1.49412,1.49432,1.4943,1.49428,1.49432,1.4935,1.49432,1.49432,1.49432,1.49432,1.4939,1.49432,1.49447,1.49432,1.49432,1.49367
server_032,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.6164,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.61641,1.6164
server_033,1.72669,1.7267,1.72669,1.72669,1.7267,1.72669,1.7267,1.72669,1.72669,1.72669,1.72669,1.72671,1.72669,1.72669,1.72669,1.72669,1.72672,1.72669,1.72669,1.72669,1.72669,1.72669,1.72669,1.72669,1.72664
server_034,1.83106,1.83105,1.83106,1.83106,1.83106,1.83106,1.83105,1.83106,1.83106,1.83106,1.83106,1.83105,1.83106,1.83106,1.83105,1.83106,1.83105,1.83106,1.83106,1.83036,1.83106,1.83106,1.83106,1.83106,1.83105
server_035,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33407,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33408,1.33409
server_036,1.74497,1.74496,1.74496,1.74497,1.7448,1.74497,1.74495,1.74496,1.74496,1.74469,1.74475,1.74427,1.74437,1.74447,1.74416,1.74497,1.74496,1.74494,1.74497,1.74451,1.74497,1.74476,1.74491,1.74495,1.74459
server_037,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001,1.74001
server_038,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469,1.74469
server_039,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686,1.66686
spec_gcc_001,1.47714,1.48416,1.47936,1.48408,1.47962,1.49016,1.48777,1.49002,1.48638,1.48625,1.48909,1.48981,1.48988,1.48796,1.48984,1.49068,1.48839,1.49126,1.48975,1.49083,1.49033,1.49027,1.48833,1.49084,1.48925
spec_gcc_002,0.228208,0.228208,0.228208,0.228208,0.228161,0.228208,0.228208,0.228208,0.228208,0.228219,0.228208,0.228208,0.228208,0.228208,0.228167,0.228208,0.228209,0.228208,0.228208,0.228202,0.228208,0.228208,0.228208,0.228208,0.228187
spec_gcc_003,0.261273,0.261273,0.261273,0.261273,0.261287,0.261273,0.261273,0.261273,0.261273,0.261262,0.261273,0.261273,0.261273,0.261273,0.261201,0.261273,0.261273,0.261273,0.261273,0.261264,0.261273,0.261273,0.261273,0.261273,0.261232
spec_gobmk_001,1.42607,1.42598,1.42605,1.42609,1.42605,1.42605,1.42599,1.42602,1.42602,1.42693,1.42592,1.42596,1.42597,1.42598,1.42617,1.42609,1.42587,1.42597,1.42603,1.42619,1.42593,1.42599,1.42601,1.42594,1.42676
spec_gobmk_002,1.69154,1.69141,1.69152,1.69151,1.69137,1.69153,1.69154,1.69152,1.69153,1.69149,1.69157,1.69168,1.69157,1.69165,1.69156,1.69139,1.69124,1.69133,1.69135,1.69118,1.69152,1.69155,1.69149,1.69152,1.69142
spec_perlbench_001,1.66068,1.65975,1.66035,1.66059,1.65822,1.66068,1.65968,1.66023,1.66058,1.65768,1.66057,1.6588,1.6597,1.6603,1.65751,1.66071,1.65981,1.6604,1.66064,1.65845,1.66054,1.65865,1.65973,1.66047,1.65671
spec_x264_001,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693,3.1693
